"district","id"
"ADILABAD","1"
"AGRA","2"
"AHMEDABAD","3"
"AHMEDNAGAR","4"
"AIZWAL","5"
"AJMER","6"
"AKOLA","7"
"ALAPUZHA","8"
"ALIGARH","9"
"ALLAHABAD","10"
"ALMORA","11"
"ALWAR","12"
"AMBALA","13"
"AMBEDKAR NAGAR","14"
"AMRAOTI","15"
"AMRELI","16"
"AMRITSAR","17"
"ANAND","18"
"ANANTAPUR","19"
"ANANTNAG","20"
"ANDAMAN","21"
"ANGUL","22"
"ARARIA","23"
"AURAIYA","24"
"AURANGABAD","25"
"AZAMGARH","26"
"BADAUN","27"
"BADGAM","28"
"BAGALKOTE","29"
"BAGHPAT","30"
"BAHRAICH","31"
"BALAGHAT","32"
"BALASORE","33"
"BALLIA","34"
"BALRAMPUR","35"
"BANASKANTHA","36"
"BANDA","37"
"BANGALORE RURAL","38"
"BANGALORE URBAN","39"
"BANKURA","40"
"BANSWARA","41"
"BARABANKI","42"
"BARAN","43"
"BAREILLY","44"
"BARMER","45"
"BARODA","46"
"BARPETA","47"
"BARWANI","48"
"BASTAR","49"
"BASTI","50"
"BEED","51"
"BEGUSARAI","52"
"BELGAM","53"
"BELLARY","54"
"BETUL","55"
"BHABUA","56"
"BHAGALPUR","57"
"BHANDARA","58"
"BHARATPUR","59"
"BHATINDA","60"
"BHAVNAGAR","61"
"BHILWARA","62"
"BHIND","63"
"BHIWANI","64"
"BHOJPUR","65"
"BHOPAL","66"
"BIDAR","67"
"BIJAPUR","68"
"BIJNOR","69"
"BIKANER","70"
"BILASPUR","71"
"BIRBHUM","72"
"BODHGARH","73"
"BOKARO","74"
"BOLANGIR","75"
"BONGAIGAON","76"
"BROACH","77"
"BULANDSHAHR","78"
"BULDANA","79"
"BUNDI","80"
"BURDWAN","81"
"BUXAR","82"
"CACHAR","83"
"CANNUR","84"
"CHAMARAJANAGAR","85"
"CHAMBA","86"
"CHAMOLI","87"
"CHAMPAWAT","88"
"CHANDIGARH","89"
"CHANDRAPUR","90"
"CHANGLANG","91"
"CHENNAI","92"
"CHHATARPUR","93"
"CHHIMTUIPUI","94"
"CHIKMAGALUR","95"
"CHINDWARA","96"
"CHITRADURGA","97"
"CHITTOR","98"
"CHITTORGARH","99"
"CHURACHANDPUR","100"
"CHURU","101"
"COIMBATORE","102"
"COOCH BEHAR","103"
"CUDDALORE","104"
"CUDDAPAH","105"
"CUTTACK","106"
"DAHOD","107"
"DAKSHIN KANNADA","108"
"DAMOH","109"
"DANGS","110"
"DANTEWARA","111"
"DARBHANGA","112"
"DARJEELING","113"
"DARRANG","114"
"DATIA","115"
"DAUSA","116"
"DAVANGERE","117"
"DEHRADUN","118"
"DELHI","119"
"DEOGARH","120"
"DEORIA","121"
"DEWAS","122"
"DHAMTARI","123"
"DHANBAD","124"
"DHAR","125"
"DHARMAPURI","126"
"DHARWAD","127"
"DHENKANAL","128"
"DHOLPUR","129"
"DHUBRI","130"
"DHULIE","131"
"DIBANG VALLEY","132"
"DIBRUGARH","133"
"DINDIGUL","134"
"DINDORI","135"
"DIU","136"
"DNH & DAMAN","137"
"DODA","138"
"DUNGARPUR","139"
"DURG","140"
"EAST CHAMPARAN","141"
"EAST GARO HILLS","142"
"EAST GODAVARI","143"
"EAST KAMENG","144"
"EAST KHASI HILLS","145"
"EAST SIANG","146"
"EAST SINGBHUM","147"
"ERNAKULAM","148"
"ERODE","149"
"ETAH","150"
"ETAWAH","151"
"FAIZABAD","152"
"FARIDABAD","153"
"FARIDKOT","154"
"FARRUKHABAD","155"
"FATEHABAD","156"
"FATEHGARH SAHIB","157"
"FATEHPUR","158"
"FEROZPUR","159"
"FIROZABAD","160"
"GADAG","161"
"GADCHIROLI","162"
"GAJAPATI","163"
"GANDHINAGAR","164"
"GANJAM","165"
"GARHWAL PAURI","166"
"GARHWAL TEHRI","167"
"GAYA","168"
"GHAZIABAD","169"
"GHAZIPUR","170"
"GIRIDIH","171"
"GOA","172"
"GOALPARA","173"
"GODDA","174"
"GOLAGHAT","175"
"GONDA","176"
"GONDIA","177"
"GOPALGANJ","178"
"GORAKHPUR","179"
"GULBARGA","180"
"GUMLA","181"
"GUNA","182"
"GUNTUR","183"
"GURDASPUR","184"
"GURGAON","185"
"GWALIOR","186"
"HAILAKANDI","187"
"HAMIRPUR","188"
"HANUMANGARH","189"
"HARDA","190"
"HARDOI","191"
"HARDWAR","192"
"HASSAN","193"
"HAVERI","194"
"HAZARIBAGH","195"
"HISSAR","196"
"HOOGHLY","197"
"HOSHANGABAD","198"
"HOSHIARPUR","199"
"HOWRAH","200"
"HYDERABAD","201"
"IDUKKI","202"
"IMPHAL","203"
"INDORE","204"
"JABALPUR","205"
"JAGATSINGHPUR","206"
"JAHANABAD","207"
"JAINTIA HILLS","208"
"JAIPUR","209"
"JAISALMER","210"
"JAJPUR","211"
"JALANDHAR","212"
"JALAUN","213"
"JALGAON","214"
"JALNA","215"
"JALORE","216"
"JALPAIGURI","217"
"JAMMU","218"
"JAMNAGAR","219"
"JAMUI","220"
"JANJGIR","221"
"JASHPUR","222"
"JAUNPUR","223"
"JHABUA","224"
"JHAJJAR","225"
"JHALAWAR","226"
"JHANSI","227"
"JHARSUGUDA","228"
"JHUNJHUNU","229"
"JIND","230"
"JODHPUR","231"
"JORHAT","232"
"JUNAGARH","233"
"JYOTIBA PHULE NAGAR","234"
"KAITHAL","235"
"KALAHANDI","236"
"KAMRUP","237"
"KANCHIPURAM","238"
"KANDHAMAL","239"
"KANGRA","240"
"KANKER","241"
"KANPUR CITY","242"
"KANPUR DEHAT","243"
"KANYAKUMARI","244"
"KAPURTHALA","245"
"KARAULI","246"
"KARBI-ANGLONG","247"
"KARIMGANJ","248"
"KARIMNAGAR","249"
"KARNAL","250"
"KARUR","251"
"KASARGODE","252"
"KATHUA","253"
"KATIHAR","254"
"KATNI","255"
"KENDRAPARA","256"
"KEONJHARGARH","257"
"KHAGARIA","258"
"KHAMMAM","259"
"KHANDWA","260"
"KHARGONE","261"
"KHEDA","262"
"KHERI","263"
"KHURDA","264"
"KINNAUR","265"
"KISHANGANJ","266"
"KODAGU","267"
"KODERMA","268"
"KOHIMA","269"
"KOKRAJHAR","270"
"KOLAR","271"
"KOLHAPUR","272"
"KOLLAM","273"
"KOPPAL","274"
"KORAPUT","275"
"KORBA","276"
"KORIYA","277"
"KOTA","278"
"KOTTAYAM","279"
"KOWARDHA","280"
"KOZHIKODE","281"
"KRISHNA","282"
"KRISHNAGIRI","283"
"KULU","284"
"KUPWARA","285"
"KURNOOL","286"
"KURUKSHETRA","287"
"KUTCH","288"
"LADAKH (LEH)","289"
"LAKHIMPUR","290"
"LAKSHADWEEP","291"
"LALITPUR","292"
"LATUR","293"
"LOHARDAGA","294"
"LOHIT","295"
"LOWER SUBANSIRI","296"
"LUCKNOW","297"
"LUDHIANA","298"
"MADHEPURA","299"
"MADHUBANI","300"
"MADURAI","301"
"MAHAMAYA NAGAR","302"
"MAHARAJGANJ","303"
"MAHASAMUND","304"
"MAHBUBNAGAR","305"
"MAHENDRAGARH","306"
"MAINPURI","307"
"MALAPURAM","308"
"MALDA","309"
"MALKANGIRI","310"
"MANDI","311"
"MANDLA","312"
"MANDSAUR","313"
"MANDYA","314"
"MATHURA","315"
"MAU","316"
"MAYURBHANJ","317"
"MEDAK","318"
"MEERUT","319"
"MEHSANA","320"
"MIDNAPORE","321"
"MIRZAPUR","322"
"MOGA","323"
"MON","324"
"MONGHYR","325"
"MORADABAD","326"
"MORENA","327"
"MORIGAON","328"
"MUKTSAR","329"
"MUMBAI","330"
"MURSHIDABAD","331"
"MUZAFFARNAGAR","332"
"MUZAFFARPUR","333"
"MYSORE","334"
"N. C. HILLS","335"
"NADIA","336"
"NAGAPATINAM","337"
"NAGAUR","338"
"NAGPUR","339"
"NAINITAL","340"
"NALANDA","341"
"NALBARI","342"
"NAMAKKAL","343"
"NANDED","344"
"NANDURBAR","345"
"NARMADA","346"
"NARSINGHPUR","347"
"NASIK","348"
"NAVSARI","349"
"NAWANSHAHAR","350"
"NAWAPARA","351"
"NAWARANGPUR","352"
"NAYAGARH","353"
"NEEMUCH","354"
"NELLORE","355"
"NICOBAR","356"
"NILGIRI","357"
"NIZAMABAD","358"
"NORTH 24 PARGANAS","359"
"NORTH BARAMULA","360"
"NORTH DINAJPUR","361"
"NORTH TRIPURA","362"
"NOWGONG","363"
"OSMANABAD","364"
"PAKUR","365"
"PALAKKED","366"
"PALAMAU","367"
"PALI","368"
"PANCHKULA","369"
"PANCHMAHAL","370"
"PANIPAT","371"
"PANNA","372"
"PAPUMPARA","373"
"PARBHANI","374"
"PATAN","375"
"PATHANAMTHITTA","376"
"PATIALA","377"
"PATNA","378"
"PERAMBULUR","379"
"PHEK","380"
"PILIBHIT","381"
"PITHORAGARH","382"
"PONDICHERRY","383"
"PORBANDAR","384"
"PRAKASAM","385"
"PRATAPGARH","386"
"PUDUKOTTAI","387"
"PULWAMA","388"
"PUNE","389"
"PURI","390"
"PURNEA","391"
"PURULIA","392"
"RAE BAREILLY","393"
"RAICHUR","394"
"RAIGAD","395"
"RAIGARH","396"
"RAIPUR","397"
"RAISEN","398"
"RAJGARH","399"
"RAJKOT","400"
"RAJNANDGAON","401"
"RAJSAMAND","402"
"RAMANATHAPURAM","403"
"RAMPUR","404"
"RANCHI","405"
"RANGAREDDY","406"
"RATLAM","407"
"RATNAGIRI","408"
"RAYAGADA","409"
"REWA","410"
"REWARI","411"
"ROHTAK","412"
"ROHTAS","413"
"ROPAR","414"
"RUDRAPRAYAG","415"
"SABARKANTHA","416"
"SAGAR","417"
"SAHARANPUR","418"
"SAHARSA","419"
"SAHEBGANJ","420"
"SAHUJI MAHARAJ  NAGAR","421"
"SALEM","422"
"SAMASTIPUR","423"
"SAMBALPUR","424"
"SANGLI","425"
"SANGRUR","426"
"SANT RAVIDAS NAGAR","427"
"SANTHAL PARGANAS","428"
"SARAN","429"
"SATARA","430"
"SATNA","431"
"SAWAI MADHOPUR","432"
"SEHORE","433"
"SENAPATI","434"
"SEONI","435"
"SHAHDOL","436"
"SHAHJAHANPUR","437"
"SHAJAPUR","438"
"SHEOPUR","439"
"SHIMOGA","440"
"SHIVPURI","441"
"SHOLAPUR","442"
"SHRAWASTI NAGAR","443"
"SIBSAGAR","444"
"SIDDHARTH NAGAR","445"
"SIDHI","446"
"SIKAR","447"
"SIKKIM","448"
"SIMLA","449"
"SINDHUDURG","450"
"SIRMUR","451"
"SIROHI","452"
"SIRSA","453"
"SITAMARHI","454"
"SITAPUR","455"
"SIVAGANGA","456"
"SIWAN","457"
"SOLAN","458"
"SONBHADRA","459"
"SONEPAT","460"
"SONEPUR","461"
"SONITPUR","462"
"SOUTH 24 PARGANAS","463"
"SOUTH DINAJPUR","464"
"SOUTH TRIPURA","465"
"SRI GANGANAGAR","466"
"SRIKAKULAM","467"
"SRINAGAR","468"
"SULTANPUR","469"
"SUNDARGARH","470"
"SUPAUL","471"
"SURAT","472"
"SURENDRANAGAR","473"
"SURGUJA","474"
"TAWANG","475"
"THANE","476"
"THANJAVUR","477"
"THENI","478"
"THIRUVANANTHAPURAM","479"
"THRISSUR","480"
"TIKAMGARH","481"
"TINSUKIA","482"
"TIRAP","483"
"TIRUNELVELI","484"
"TIRUVALLUR","485"
"TIRUVANNAMALAI","486"
"TIRUVARUR","487"
"TONK","488"
"TRICHY","489"
"TUENSANG","490"
"TUMKUR","491"
"TUTICORIN","492"
"UDAIPUR","493"
"UDHAM SINGH NAGAR","494"
"UDHAMPUR","495"
"UDUPI","496"
"UJJAIN","497"
"UMARIA","498"
"UNA","499"
"UNNAO","500"
"UPPER SIANG","501"
"UPPER SUBANSIRI","502"
"UTTAR KANNADA","503"
"UTTARKASHI","504"
"VAISHALI","505"
"VALSAD","506"
"VARANASI","507"
"VELLORE","508"
"VIDISHA","509"
"VILLUPURAM","510"
"VIRUDUNAGAR","511"
"VISHAKHAPATNAM","512"
"VIZIANAGARAM","513"
"WARANGAL","514"
"WARDHA","515"
"WASHIM","516"
"WEST CHAMPARAN","517"
"WEST GODAVARI","518"
"WEST KAMENG","519"
"WEST SIANG","520"
"WEST SINGBHUM","521"
"WEST TRIPURA","522"
"WYNAD","523"
"YAMUNA NAGAR","524"
"YEOTMAL","525"
